"id","hash","dependency","kind","related","unplaced"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\AtMemoized.class","[107, -9, 12, -49, 102, 64, 73, 114, 22, -114, 121, 54, -16, 57, 5, 47]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\AtMemoized.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOarray$EOat.class","[-23, 66, -39, -23, 44, -124, -66, -54, -64, 40, 16, 63, -118, 96, 97, -59]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOarray$EOat.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOarray$EOlength.class","[-100, 94, -110, 35, -125, -22, 20, 80, -85, 127, 70, 23, 88, 102, -19, -86]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOarray$EOlength.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOarray$EOwith.class","[-108, -48, -26, -95, 97, -82, 127, 107, -66, -84, -64, -85, 99, -38, -33, -57]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOarray$EOwith.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOas_phi.class","[-121, 50, 75, 8, -51, 121, -110, 98, -84, 31, 7, 47, -24, -31, 72, 27]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOas_phi.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EObool$EOand.class","[62, -63, -44, 47, -101, -84, -123, 105, -8, -39, -15, 106, 57, 4, -81, -48]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EObool$EOand.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EObool$EOif.class","[123, -3, 116, -111, 13, -78, -126, 70, 9, 100, 110, 59, 38, -45, -53, -6]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EObool$EOif.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EObool$EOor.class","[63, 58, -33, 67, -70, -96, 88, 21, -37, -54, 35, 73, -35, -69, 17, -96]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EObool$EOor.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EObool$EOwhile.class","[105, -22, -67, 89, 55, 109, -37, 79, -38, 42, -119, 66, -88, 80, -2, -128]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EObool$EOwhile.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EObytes$EOand.class","[115, -64, 17, 117, 14, 37, 9, 9, 41, -93, -26, 67, 29, 62, -64, 16]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EObytes$EOand.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EObytes$EOas_float.class","[19, -41, 49, 76, -62, 39, 96, -16, 124, 13, -117, -44, -122, 122, 116, -54]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EObytes$EOas_float.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EObytes$EOas_int.class","[20, 62, 96, -59, -106, 21, 97, 49, 18, 109, 72, -34, 119, -126, 112, -48]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EObytes$EOas_int.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EObytes$EOas_string.class","[-64, 109, 18, 77, 14, 13, -106, -119, -97, -79, -112, -97, -36, -119, 88, 111]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EObytes$EOas_string.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EObytes$EOconcat.class","[16, -69, 122, -105, -60, 56, 65, -112, 68, -96, 103, -17, 86, -25, 6, -77]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EObytes$EOconcat.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EObytes$EOeq.class","[121, -97, 79, 127, -128, 65, 110, 74, 84, 93, 71, 127, -3, 89, 2, 60]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EObytes$EOeq.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EObytes$EOnot.class","[106, 17, -32, 120, -121, -65, 99, -54, -12, 72, -50, 41, 85, -93, -61, 88]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EObytes$EOnot.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EObytes$EOor.class","[17, -120, 10, -17, 0, 18, 81, -36, 69, 33, -119, 118, 53, -110, -43, -77]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EObytes$EOor.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EObytes$EOright.class","[-68, 114, 87, -78, 86, -28, -120, -4, 53, -51, -44, -32, -18, 91, 34, -74]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EObytes$EOright.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EObytes$EOsize.class","[-93, 127, -120, -78, -3, 106, -44, -37, 16, -95, 77, 67, -2, -62, -2, -25]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EObytes$EOsize.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EObytes$EOslice.class","[44, 105, 57, -61, 4, -14, 88, -116, 68, 62, -82, -7, 126, -72, -65, 58]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EObytes$EOslice.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EObytes$EOxor.class","[82, 53, -117, -66, 42, 93, 79, 1, 103, 0, 100, 70, 83, 112, 81, 13]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EObytes$EOxor.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOcage$Write.class","[110, -84, -76, 64, -92, -30, 77, -10, 58, -24, -40, 69, -55, -58, 80, 4]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOcage$Write.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOcage.class","[-56, -72, -112, 104, -77, 74, -78, -26, 22, -27, -42, -24, 58, 57, 54, 70]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOcage.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOerror$ExError.class","[-121, 56, -74, 47, -71, 58, -30, -112, -61, 62, -50, 103, -82, 112, -16, -35]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOerror$ExError.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOerror.class","[-51, -52, -60, 10, 66, 6, -54, 53, -60, 87, 94, 27, 118, -51, -64, 103]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOerror.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOfloat$EOas_bytes.class","[32, -7, 78, -81, -50, -117, -53, 106, 48, 17, 80, 59, -32, -111, -117, -78]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOfloat$EOas_bytes.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOfloat$EOdiv.class","[78, 33, 2, 124, -3, 26, -91, 42, -32, -117, -48, -54, 10, -57, 44, -66]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOfloat$EOdiv.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOfloat$EOgt.class","[82, 90, -19, -40, 88, -44, 54, 95, 60, -87, -73, -34, -96, -117, -118, -9]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOfloat$EOgt.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOfloat$EOplus.class","[34, -69, 105, 34, -12, 21, 104, -82, 96, -66, 93, -124, 29, 118, 70, 109]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOfloat$EOplus.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOfloat$EOtimes.class","[-95, 69, -97, 74, -48, -65, -82, 6, 93, -4, 47, -37, -42, -34, 40, 21]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOfloat$EOtimes.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOgoto$Backward.class","[-46, 44, 1, 8, 107, 115, 119, -70, -126, -118, -74, 123, 42, -111, 107, -105]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOgoto$Backward.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOgoto$BackwardException.class","[-44, 96, -27, -115, 122, 28, 14, 109, 113, 110, 105, -86, 57, 49, 33, 51]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOgoto$BackwardException.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOgoto$Forward.class","[-69, -23, 113, -98, -68, 13, -62, -65, 24, 118, 33, -31, -33, -108, -85, 11]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOgoto$Forward.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOgoto$ForwardException.class","[20, -119, 110, 63, -76, 61, 86, 126, 96, -53, 88, 49, -61, 71, 95, -113]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOgoto$ForwardException.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOgoto$Token.class","[-76, 87, 47, -64, 76, 81, -11, 39, -93, 115, 92, -93, -89, 53, -6, -31]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOgoto$Token.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOgoto.class","[39, 31, -112, -27, -97, -50, -118, 31, -27, -82, -110, -8, 8, -32, -60, 99]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOgoto.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOheap$EOfree.class","[-40, 45, 81, -87, -121, 33, 47, -5, -45, 125, -80, -113, -48, 78, 67, -75]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOheap$EOfree.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOheap$EOmalloc.class","[38, 75, 112, -67, -117, 54, -26, -70, -37, -85, -61, 97, -105, 22, -79, 104]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOheap$EOmalloc.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOheap$EOpointer$EOblock$Write.class","[78, -69, 16, 109, -50, 114, 85, -37, -62, -60, 25, 5, -43, -118, -49, 74]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOheap$EOpointer$EOblock$Write.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOheap$EOpointer$EOblock.class","[72, 22, -114, 31, 31, 76, 38, 46, 5, -5, -72, 90, 68, -76, -80, -64]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOheap$EOpointer$EOblock.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOint$EOas_bytes.class","[-10, 81, 74, 50, 57, 25, 125, 49, -106, -37, -75, 50, 121, -90, 45, 26]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOint$EOas_bytes.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOint$EOdiv.class","[86, -124, 75, -78, 25, -59, 1, -91, -99, 68, -80, -115, 34, -13, -56, -71]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOint$EOdiv.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOint$EOgt.class","[-46, -28, 108, -90, -67, 125, -99, -127, -5, -46, -118, 118, -11, -36, 26, -95]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOint$EOgt.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOint$EOplus.class","[-66, 87, 84, 51, -123, -126, 60, 38, 97, 43, 123, 38, 14, -22, 126, -85]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOint$EOplus.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOint$EOtimes.class","[-69, -97, -63, 27, -78, 76, -56, -87, 127, 85, -59, -18, -55, 14, 24, -38]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOint$EOtimes.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOio\EOstdin$EOnext_line.class","[-3, 124, 25, -52, 57, 101, -6, 5, 121, 38, 39, -85, -120, 93, 19, 120]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOio\EOstdin$EOnext_line.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOio\EOstdin$EOφ.class","[24, 54, -49, -21, -121, 107, 18, 4, 105, -121, -21, 0, 83, 13, -110, -5]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOio\EOstdin$EOφ.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOio\EOstdout.class","[-23, -128, 29, 81, 75, 86, -62, 105, 101, 14, 5, 12, -109, 24, 95, -31]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOio\EOstdout.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOio\Input.class","[-50, 33, 32, 96, 113, 101, 34, 65, 30, 5, 76, -88, 4, 112, 92, 49]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOio\Input.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOio\org-eolang-eo-runtime-jar.txt","[106, -81, -116, -98, -35, -107, 21, -109, -58, -114, -56, 57, -69, 105, -45, 107]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOio\org-eolang-eo-runtime-jar.txt","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOio\package-info.class","[91, -24, 46, 60, 66, -83, -23, 21, 126, 17, 112, -58, 94, 7, -24, 26]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOio\package-info.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOmemory$Write.class","[46, 109, 59, -60, -103, 39, 93, 47, 103, -47, -88, -56, 53, 13, 70, 1]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOmemory$Write.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOmemory.class","[100, 113, -68, -69, 101, 59, 106, -74, -60, -21, -68, 50, -117, -40, -5, 98]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOmemory.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOram$EOram_slice$EOwrite.class","[87, 53, -7, 33, 65, -84, -35, -27, 112, 85, 70, 1, 106, -85, -45, 11]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOram$EOram_slice$EOwrite.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOram$EOram_slice$EOφ.class","[-115, -19, 6, 77, 119, 33, -20, -25, 112, -6, 72, 112, -65, 27, 96, -111]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOram$EOram_slice$EOφ.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOram$EOslice.class","[-88, -123, -80, 34, 51, 107, -68, -33, 16, 107, -92, 62, -123, -82, 94, 48]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOram$EOslice.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOram$EOwrite.class","[-94, -89, -78, -76, -67, -25, 89, 88, 75, 6, 70, -44, -21, -44, 14, 1]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOram$EOwrite.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOseq.class","[-42, 45, -125, -79, 82, -17, 61, 123, 46, -103, -27, 123, -82, 46, 61, 9]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOseq.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOstring$EOas_bytes.class","[62, -98, -97, -65, -100, -128, -48, -44, 75, -61, -76, 26, 16, -94, 66, -28]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOstring$EOas_bytes.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOstring$EOlength.class","[72, 119, -91, -88, 12, 97, 116, 62, 80, -127, -62, -12, 52, -93, -1, -112]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOstring$EOlength.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOstring$EOslice.class","[105, 66, 39, 53, 29, -68, -111, -3, 34, 92, -108, 81, 57, 94, -107, 98]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOstring$EOslice.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\EOtry.class","[-7, 10, 2, 102, 22, -11, -46, 116, 93, 89, -125, 102, 0, -41, -102, -35]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\EOtry.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\ExReduceBytes.class","[-94, 85, 12, 74, -86, 56, 91, -97, -28, -92, -28, -20, 15, 119, 58, 48]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\ExReduceBytes.class","false"
