"id","hash","dependency","kind","related","unplaced"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\Heaps.class","[90, 21, -119, 93, -117, 94, -116, -17, -106, 66, -117, -61, -114, 98, 35, 24]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\Heaps.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\org-eolang-eo-runtime-jar.txt","[-116, 41, -72, -56, 117, 31, 51, 78, -63, 18, 117, -110, 72, -107, -72, 77]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\org-eolang-eo-runtime-jar.txt","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\package-info.class","[97, -19, -83, 18, 7, -35, 77, -108, 114, -45, 82, -44, 36, -118, 87, -55]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\package-info.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\EOeolang\Ram.class","[-65, 29, 1, -85, -106, -68, -65, -40, 73, 107, 37, -84, -33, -127, 33, -1]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\EOeolang\Ram.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\org-eolang-eo-runtime-jar.txt","[85, -93, 18, -39, 102, 25, -78, 119, 114, -68, -19, -90, 18, 103, -3, -108]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\org-eolang-eo-runtime-jar.txt","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\EOorg\package-info.class","[-29, 31, 52, -92, 113, -41, 100, -26, 70, 91, -108, 40, -33, 97, -117, -42]","org.eolang\eo-runtime\-\0.28.17","class","EOorg\package-info.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\META-INF\MANIFEST.MF","[93, -65, -62, 125, -96, 75, 74, 100, 15, -76, -39, -62, 108, -104, 32, 110]","org.eolang\eo-runtime\-\0.28.17","class","META-INF\MANIFEST.MF","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\META-INF\maven\org.eolang\eo-runtime\pom.properties","[-27, -8, 74, 96, 104, -118, -53, 122, -21, 62, -123, -125, -29, -10, -125, -118]","org.eolang\eo-runtime\-\0.28.17","class","META-INF\maven\org.eolang\eo-runtime\pom.properties","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\META-INF\maven\org.eolang\eo-runtime\pom.xml","[59, 86, -54, -47, -97, -110, 116, -19, -25, 24, -74, 33, 81, 8, 67, 80]","org.eolang\eo-runtime\-\0.28.17","class","META-INF\maven\org.eolang\eo-runtime\pom.xml","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\META-INF\services\javax.xml.transform.TransformerFactory","[101, -23, 13, -9, 86, -82, -93, 118, 79, 92, -48, 76, 108, -78, -9, -69]","org.eolang\eo-runtime\-\0.28.17","class","META-INF\services\javax.xml.transform.TransformerFactory","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\META-INF\services\javax.xml.xpath.XPathFactory","[117, -114, -71, 0, 0, -111, 115, 92, -14, 51, 34, 4, 13, -83, 82, -56]","org.eolang\eo-runtime\-\0.28.17","class","META-INF\services\javax.xml.xpath.XPathFactory","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\AtAbsent.class","[-25, 18, -41, -68, 85, -92, 72, -58, 28, 12, -22, 53, -28, 63, -85, -114]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\AtAbsent.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\AtComposite.class","[46, 40, 55, 6, -124, -122, 50, 11, 55, 99, 69, 66, -70, -15, -124, -32]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\AtComposite.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\AtConst.class","[104, -26, -76, 104, 107, -38, 19, 52, -63, -68, 55, -16, -26, 88, 117, -40]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\AtConst.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\AtFixed.class","[125, -63, 84, -51, 121, 121, -4, -81, -44, 113, 27, 121, 83, -62, -53, 36]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\AtFixed.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\AtFree.class","[-25, -12, -91, -21, -22, 76, 18, 30, -75, 92, -11, -60, -65, 71, 125, -73]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\AtFree.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\AtLocated.class","[-77, 52, -106, 90, -17, -9, -82, 127, 37, -104, -103, -102, 10, -16, -37, 91]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\AtLocated.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\AtLogged.class","[12, -100, -105, -81, 114, -63, -37, 21, 85, -10, -54, -110, -39, -86, -61, -36]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\AtLogged.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\AtNamed.class","[-11, -91, 72, 0, -56, 105, 6, 14, 124, 55, 18, 32, -119, 23, 42, -21]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\AtNamed.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\AtOnce.class","[87, 45, 48, -64, -97, -90, 46, 46, 3, 106, 47, 25, 11, 79, 75, -42]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\AtOnce.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\AtPhiSensitive.class","[3, 40, 53, 85, -95, -67, 18, 46, -128, 110, -80, 50, 103, -13, -103, 114]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\AtPhiSensitive.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\AtSafe.class","[99, 79, 44, 96, -47, -41, 51, 7, -115, -111, 51, 115, 23, -42, 83, -60]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\AtSafe.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\AtSimple.class","[-88, -106, -10, -21, 29, -68, 40, -40, 5, 31, -122, -60, -80, -17, 125, 0]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\AtSimple.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\Attr.class","[91, -54, 98, -73, 0, -27, -106, -29, 111, 22, 35, 101, -8, -87, 54, 5]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\Attr.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\AtVararg.class","[45, -94, -22, -40, 15, 102, -18, 43, 66, -22, 74, 48, 123, 4, 77, -99]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\AtVararg.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\Bytes.class","[95, 109, -107, -24, -48, -47, -109, 75, -29, 56, 67, -116, -98, -87, 110, -92]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\Bytes.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\BytesOf.class","[-24, 69, 90, -11, -45, 22, 56, 89, -51, 72, 39, -30, -101, 106, 124, -40]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\BytesOf.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\CachedPhi.class","[-16, -51, -99, 29, 61, 117, -72, -36, 98, 95, -39, 37, -53, 9, -69, -104]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\CachedPhi.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\Data$Once.class","[-49, -101, 91, 62, 69, 32, -73, 122, 34, -81, -62, -125, 96, -28, 76, -105]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\Data$Once.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\Data$ToPhi.class","[22, -60, -121, 75, -95, -87, -48, -21, -30, 9, 7, -29, -100, -43, -90, 35]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\Data$ToPhi.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\Data$Value.class","[-126, -83, 22, 53, -123, 62, 7, -79, 16, 7, -106, -40, -7, -114, 71, 34]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\Data$Value.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\Data.class","[-96, -37, 12, -3, -51, 20, 77, -5, 49, 25, -45, 123, -39, -105, 54, 24]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\Data.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\Dataized.class","[-63, -5, 27, 92, 18, 72, -111, -44, 53, -8, 77, 31, 34, -4, 68, 14]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\Dataized.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\ExAbstract.class","[44, 118, 63, 124, -48, 23, -65, 91, -113, 127, 75, 74, -18, -75, -77, -43]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\ExAbstract.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\ExFailure.class","[-54, -109, -78, 118, -57, 44, 28, 35, -35, 39, -12, 79, 7, 121, -115, 17]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\ExFailure.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\ExFlow.class","[-20, 101, -126, 82, 108, -71, -26, -84, 21, 37, -101, 80, -116, 53, 117, -85]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\ExFlow.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\ExInterrupted.class","[106, -87, -121, -118, 104, -95, 116, 81, 27, -34, 29, -111, -22, 46, 104, 106]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\ExInterrupted.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\Expr.class","[65, 33, -54, -30, -26, 81, 93, -75, 75, -25, -21, 26, -95, 18, -37, 30]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\Expr.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\ExprReduce$Args.class","[-4, -73, 57, -118, 117, 18, 81, -119, -2, -71, -36, 104, 17, -89, 36, -32]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\ExprReduce$Args.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\ExprReduce.class","[-52, 52, -113, 45, -14, -106, -63, -78, -92, -64, -40, -90, -117, -34, 101, -50]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\ExprReduce.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\ExReadOnly.class","[115, -93, 121, 101, 88, -91, -14, -108, 66, 37, 91, -97, -10, -127, -43, 36]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\ExReadOnly.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\ExUnset.class","[6, -77, -97, -78, 59, 62, 69, -10, -110, -88, -88, 0, 91, -104, 3, -57]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\ExUnset.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\Indented.class","[-45, 63, 71, -47, -41, -24, -83, 110, 44, 108, -39, 53, -110, -29, 88, -8]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\Indented.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\Main$1.class","[-108, 51, -19, -46, -93, 119, 59, -35, -126, 60, 7, 40, -83, 100, 56, -54]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\Main$1.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\Main.class","[-5, 28, 1, 90, 67, -23, 3, 5, -106, 6, 50, 14, 78, 16, 100, 86]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\Main.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\org-eolang-eo-runtime-jar.txt","[-9, -110, -106, 17, -30, 6, -6, 65, 103, -90, -5, -90, 61, -71, 82, -9]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\org-eolang-eo-runtime-jar.txt","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\package-info.class","[-74, -39, 21, -123, 8, -41, 25, 23, 119, 88, 110, 85, -38, 35, -11, 103]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\package-info.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\Param.class","[-61, 25, 12, -60, 10, -112, -87, 6, 15, 125, 4, -52, -42, -110, -127, 18]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\Param.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\PhConst.class","[-63, 51, -118, 119, 95, 66, -35, 102, 126, -63, 16, 57, -87, -11, -69, 39]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\PhConst.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\PhCopy.class","[-50, 114, -92, 79, -56, 110, 110, -65, -57, -126, 24, -100, -73, -71, 46, -23]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\PhCopy.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\PhDefault.class","[78, 34, -95, -111, 102, -18, -75, -9, 123, -28, -84, 74, 38, -33, 43, 2]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\PhDefault.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\PhFake.class","[-121, 80, 14, -55, 110, -61, 108, 103, 39, 120, 50, 46, 67, 61, 50, -50]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\PhFake.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\Phi$1.class","[113, -95, -79, -59, 40, -100, 64, -41, 58, 48, 25, 43, 75, -82, -33, -62]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\Phi$1.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\Phi.class","[17, 119, 21, 96, 58, 24, 49, -65, 6, -30, 17, 78, -42, 79, -101, -85]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\Phi.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\PhImmovable.class","[-125, 30, 106, -5, -34, 120, 125, 114, 0, 81, -115, 13, -128, -72, -16, 61]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\PhImmovable.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\PhLocated.class","[88, 88, -96, -30, 83, 2, 57, 92, -43, 39, -60, -44, -34, -39, 95, 20]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\PhLocated.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\PhLogged.class","[113, -78, -95, 10, -107, 64, -13, 56, -113, -124, 122, 38, -108, -41, 16, 36]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\PhLogged.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\PhMethod.class","[-3, -30, 43, -100, -15, -118, 19, 10, -11, 57, 100, 57, 55, 60, -53, -100]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\PhMethod.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\PhNamed.class","[-53, -79, 14, -101, -3, -82, 34, -85, 17, -16, -51, 50, -32, 34, 107, 43]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\PhNamed.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\PhOnce.class","[-69, -83, -124, 96, 72, -28, -81, 105, -30, -2, -62, -18, -101, 22, 7, -83]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\PhOnce.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\PhPackage.class","[116, -18, 108, 114, -12, 32, 59, 63, -103, 71, -80, 31, -125, 84, -126, -119]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\PhPackage.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\PhSafe.class","[-74, 15, 29, 48, 81, 98, 117, -28, -85, -98, 52, -4, -104, 55, -83, -2]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\PhSafe.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\PhUnvar.class","[113, 22, 96, -33, 110, 98, 4, 102, -24, -13, -53, 100, -111, 4, 89, 122]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\PhUnvar.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\PhWith.class","[110, -14, -103, 67, 125, 62, -86, 106, 56, -70, -61, -21, 93, 65, -122, 122]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\PhWith.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\Term.class","[108, -90, 50, 30, 45, -55, 65, 34, -94, -124, 5, 42, -113, 16, -44, 82]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\Term.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\version.txt","[127, 123, 35, -66, -14, -93, -31, 6, 52, -126, 60, 105, 2, 96, -1, 76]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\version.txt","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\Vertices.class","[78, 94, -126, -96, -30, 17, 35, -96, 101, 67, -113, 14, -95, -61, -110, -117]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\Vertices.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\Volatile.class","[101, 96, 24, 30, 57, -42, -102, -61, -83, -69, -56, -35, 86, -67, 12, 17]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\Volatile.class","false"
"D:\Development\Java\Objectionary\speco\.eoc\classes\org\eolang\XmirObject.class","[-65, -113, 74, -124, -101, -76, -13, -45, 107, 87, 24, 64, -84, -116, -26, 26]","org.eolang\eo-runtime\-\0.28.17","class","org\eolang\XmirObject.class","false"
"org.eolang\eo-runtime\-\0.28.17","","","jar","",""
"org.eolang\eo-runtime\-\0.28.14","","","jar","",""
